,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,ZONE,FGM,FGA,FG_PCT,SEASON,game_id,win
0,1629632,Coby White,1610612741,CHI,21.0,Restricted Area,1.0,2.0,0.5,,31,1.0
1,1629632,Coby White,1610612741,CHI,21.0,In The Paint (Non-RA),0.0,0.0,0.0,,31,1.0
2,1629632,Coby White,1610612741,CHI,21.0,Mid-Range,1.0,2.0,0.5,,31,1.0
3,1629632,Coby White,1610612741,CHI,21.0,Left Corner 3,0.0,0.0,0.0,,31,1.0
4,1629632,Coby White,1610612741,CHI,21.0,Right Corner 3,0.0,0.0,0.0,,31,1.0
5,1629632,Coby White,1610612741,CHI,21.0,Above the Break 3,4.0,9.0,0.444,,31,1.0
6,1629632,Coby White,1610612741,CHI,21.0,Backcourt,0.0,0.0,0.0,,31,1.0
7,1629632,Coby White,1610612741,CHI,21.0,Corner 3,0.0,0.0,0.0,,31,1.0
8,1626245,Cristiano Felicio,1610612741,CHI,28.0,Restricted Area,2.0,2.0,1.0,,31,1.0
9,1626245,Cristiano Felicio,1610612741,CHI,28.0,In The Paint (Non-RA),0.0,1.0,0.0,,31,1.0
10,1626245,Cristiano Felicio,1610612741,CHI,28.0,Mid-Range,0.0,1.0,0.0,,31,1.0
11,1626245,Cristiano Felicio,1610612741,CHI,28.0,Left Corner 3,0.0,0.0,0.0,,31,1.0
12,1626245,Cristiano Felicio,1610612741,CHI,28.0,Right Corner 3,,,,,31,1.0
13,1626245,Cristiano Felicio,1610612741,CHI,28.0,Above the Break 3,0.0,1.0,0.0,,31,1.0
14,1626245,Cristiano Felicio,1610612741,CHI,28.0,Backcourt,0.0,0.0,0.0,,31,1.0
15,1626245,Cristiano Felicio,1610612741,CHI,28.0,Corner 3,0.0,0.0,0.0,,31,1.0
16,1627756,Denzel Valentine,1610612741,CHI,27.0,Restricted Area,1.0,3.0,0.333,,31,1.0
17,1627756,Denzel Valentine,1610612741,CHI,27.0,In The Paint (Non-RA),0.0,1.0,0.0,,31,1.0
18,1627756,Denzel Valentine,1610612741,CHI,27.0,Mid-Range,0.0,1.0,0.0,,31,1.0
19,1627756,Denzel Valentine,1610612741,CHI,27.0,Left Corner 3,2.0,2.0,1.0,,31,1.0
20,1627756,Denzel Valentine,1610612741,CHI,27.0,Right Corner 3,,,,,31,1.0
21,1627756,Denzel Valentine,1610612741,CHI,27.0,Above the Break 3,0.0,2.0,0.0,,31,1.0
22,1627756,Denzel Valentine,1610612741,CHI,27.0,Backcourt,0.0,0.0,0.0,,31,1.0
23,1627756,Denzel Valentine,1610612741,CHI,27.0,Corner 3,2.0,2.0,1.0,,31,1.0
24,1629653,Devon Dotson,1610612741,CHI,21.0,Restricted Area,4.0,4.0,1.0,,31,1.0
25,1629653,Devon Dotson,1610612741,CHI,21.0,In The Paint (Non-RA),0.0,1.0,0.0,,31,1.0
26,1629653,Devon Dotson,1610612741,CHI,21.0,Mid-Range,0.0,0.0,0.0,,31,1.0
27,1629653,Devon Dotson,1610612741,CHI,21.0,Left Corner 3,0.0,1.0,0.0,,31,1.0
28,1629653,Devon Dotson,1610612741,CHI,21.0,Right Corner 3,,,,,31,1.0
29,1629653,Devon Dotson,1610612741,CHI,21.0,Above the Break 3,1.0,4.0,0.25,,31,1.0
30,1629653,Devon Dotson,1610612741,CHI,21.0,Backcourt,0.0,0.0,0.0,,31,1.0
31,1629653,Devon Dotson,1610612741,CHI,21.0,Corner 3,0.0,1.0,0.0,,31,1.0
32,202066,Garrett Temple,1610612741,CHI,35.0,Restricted Area,1.0,1.0,1.0,,31,1.0
33,202066,Garrett Temple,1610612741,CHI,35.0,In The Paint (Non-RA),0.0,0.0,0.0,,31,1.0
34,202066,Garrett Temple,1610612741,CHI,35.0,Mid-Range,1.0,2.0,0.5,,31,1.0
35,202066,Garrett Temple,1610612741,CHI,35.0,Left Corner 3,0.0,0.0,0.0,,31,1.0
36,202066,Garrett Temple,1610612741,CHI,35.0,Right Corner 3,0.0,0.0,0.0,,31,1.0
37,202066,Garrett Temple,1610612741,CHI,35.0,Above the Break 3,1.0,2.0,0.5,,31,1.0
38,202066,Garrett Temple,1610612741,CHI,35.0,Backcourt,0.0,0.0,0.0,,31,1.0
39,202066,Garrett Temple,1610612741,CHI,35.0,Corner 3,0.0,0.0,0.0,,31,1.0
40,1629750,Javonte Green,1610612741,CHI,27.0,Restricted Area,3.0,3.0,1.0,,31,1.0
41,1629750,Javonte Green,1610612741,CHI,27.0,In The Paint (Non-RA),0.0,1.0,0.0,,31,1.0
42,1629750,Javonte Green,1610612741,CHI,27.0,Mid-Range,0.0,0.0,0.0,,31,1.0
43,1629750,Javonte Green,1610612741,CHI,27.0,Left Corner 3,0.0,0.0,0.0,,31,1.0
44,1629750,Javonte Green,1610612741,CHI,27.0,Right Corner 3,0.0,0.0,0.0,,31,1.0
45,1629750,Javonte Green,1610612741,CHI,27.0,Above the Break 3,0.0,1.0,0.0,,31,1.0
46,1629750,Javonte Green,1610612741,CHI,27.0,Backcourt,0.0,0.0,0.0,,31,1.0
47,1629750,Javonte Green,1610612741,CHI,27.0,Corner 3,0.0,0.0,0.0,,31,1.0
48,1628374,Lauri Markkanen,1610612741,CHI,24.0,Restricted Area,1.0,3.0,0.333,,31,1.0
49,1628374,Lauri Markkanen,1610612741,CHI,24.0,In The Paint (Non-RA),1.0,1.0,1.0,,31,1.0
50,1628374,Lauri Markkanen,1610612741,CHI,24.0,Mid-Range,2.0,3.0,0.667,,31,1.0
51,1628374,Lauri Markkanen,1610612741,CHI,24.0,Left Corner 3,0.0,0.0,0.0,,31,1.0
52,1628374,Lauri Markkanen,1610612741,CHI,24.0,Right Corner 3,0.0,0.0,0.0,,31,1.0
53,1628374,Lauri Markkanen,1610612741,CHI,24.0,Above the Break 3,2.0,4.0,0.5,,31,1.0
54,1628374,Lauri Markkanen,1610612741,CHI,24.0,Backcourt,0.0,0.0,0.0,,31,1.0
55,1628374,Lauri Markkanen,1610612741,CHI,24.0,Corner 3,0.0,0.0,0.0,,31,1.0
56,1630172,Patrick Williams,1610612741,CHI,19.0,Restricted Area,3.0,4.0,0.75,,31,1.0
57,1630172,Patrick Williams,1610612741,CHI,19.0,In The Paint (Non-RA),1.0,1.0,1.0,,31,1.0
58,1630172,Patrick Williams,1610612741,CHI,19.0,Mid-Range,0.0,2.0,0.0,,31,1.0
59,1630172,Patrick Williams,1610612741,CHI,19.0,Left Corner 3,0.0,0.0,0.0,,31,1.0
60,1630172,Patrick Williams,1610612741,CHI,19.0,Right Corner 3,0.0,0.0,0.0,,31,1.0
61,1630172,Patrick Williams,1610612741,CHI,19.0,Above the Break 3,0.0,1.0,0.0,,31,1.0
62,1630172,Patrick Williams,1610612741,CHI,19.0,Backcourt,0.0,0.0,0.0,,31,1.0
63,1630172,Patrick Williams,1610612741,CHI,19.0,Corner 3,0.0,0.0,0.0,,31,1.0
